group,label,link,element1,element2,cover,title,desc,role
stories,"interactive,science",,"<div class=text><strong>Olympic Athletes Infographic</strong></div>
<div class=text>A creative infographic visualizing body data across Olympic sports. Charts and diagrams highlight physiological metrics and performance differences, presenting complex athletic information in an engaging and accessible visual format.</div>
<img src='works/olybd.jpg' /> ",,img/olymbd.png,Visualizing Olympic athletes body data,,"planner, writer, designer"
stories,"infographics,science,3D",,"<div class=text>Conceptual designs for university souvenir watches, balancing aesthetics, usability, and branding. 3D models explored form, materials, and functional design. The work transforms abstract ideas into tangible, visually compelling products.</div>
<img src='works/haiou.png' /> ","<div class=text>A conceptual robot designed for wind turbine maintenance, focusing on mechanical function, safety, and adaptability. Schematics and 3D models illustrate workflow and operational feasibility, presenting technical solutions in a clear, professional visual format.</div>
<img src='works/robot.png' /> ",img/robt.jpg,Conceptual modeling,,3Dmodeler
articles,,https://www.phei.com.cn/module/goods/wssd_content.jsp?bookid=63275,,,articles/ds.png,"Book translation (Bremer, N., & Wu, S. (2021). Data Sketches: A journey of imagination, exploration, and beautiful data visualizations)","Translation of <i>Data Sketches: A Journey of Imagination, Exploration, and Beautiful Data Visualizations</i> into Chinese <i>数据可视化创意手记</i>. The work preserves creative narrative and clarity, adapting technical and artistic content for a new audience while maintaining readability and inspiration.",
articles,,https://scholarship.miami.edu/esploro/outputs/doctoral/Decisions-in-News-Visualization--How/991031788917602976,,,articles/smm.png,Decisions in News Visualization: How News Visualization Teams Employ a Shared Mental Model,"This study aims to investigate the shared mindsets a team of professionals relies on to make collaborative production decisions, i.e., the shared mental model guiding professionals' news visualization production. A shared mental model is the shared cognitive structure held by all individual members of a team that helps them make sense of their tasks. ",
articles,,https://www.researchgate.net/publication/371504265_Analyzing_Dorian_Twitter_Data_to_Understand_How_Hurricane_Risk_Assessments_Change_as_Threats_Unfold,,,articles/dorian.png,Analyzing Dorian Twitter Data to Understand How Hurricane Risk Assessments Change as Threats Unfold,"The results showed that professional accounts are more likely to post original content than share, among which most of the organizational accounts (including forecasters, emergency managements, and news outlets) post in regular intervals with a fixed message format and a neutral opinion while professional individual accounts (e.g. meteorologist, broadcasters) post with no  observable temporal regulation,  variable forms, and  sentiments. However,  the forecaster accounts  are less engaged than  the mediator accounts  (i.e. news outlets and professional individual account holders). The study also revealed that under the hurricane risk context, those willing to share information rely more on post timing and expertise of post creators, rather than message type and sentiment.",
articles,,https://www.researchgate.net/publication/365501317_Design_guidelines_for_hurricane_risk_forecast_to_non-expert_users,,,articles/hurri.png,Design guidelines for hurricane risk forecast to non-expert users,"Hurricane forecast graphics, such as the cone of uncertainty and the hurricane threat impacts graphics, are provided to assist the general public in assessing their risk and in making protective action decisions for an approaching storm. Many researchers have demonstrated that hurricane forecast graphics are often misinterpreted by the general public. Few studies, however, have investigated the impact of design elements of these graphics on interpretations of hurricane risk communication for non-expert users. This study provides design guidelines for improving hurricane risks forecast products based on a literature review.",
articles,,https://www.researchgate.net/publication/356168022_Design_Guidelines_for_Immersive_Dashboards,,,articles/immersive.jpg,Design Guidelines for Immersive Dashboards,"Immersive dashboards facilitate the presentation of large-scale complex data while offering natural interaction and real-time interactivity supporting immediate use. Few studies, however, have investigated the use of immersive dashboards to improve the visualization and analysis of abstract data. This study provides a systematic review of the literature on designing immersive dashboards for abstract data visualization and analytics. Twenty publications met the inclusion criteria. This review identifies guidelines for improving immersive dashboard design.",
articles,,https://docs.google.com/document/d/1LScgWtZt8I9oVTjmpgtJWQ8n9ieFTTr2fkpTQR19-SU/edit?usp=sharing,,,articles/hit.png,Design suggestions of the hurricane threat impact graphics (summary of an investigation),"A research-based redesign of hurricane risk graphics aiming to improve clarity, accessibility, and public understanding. The study identifies issues such as complex colors, missing uncertainty visuals, and limited local or temporal details. It proposes clearer traffic-light color coding, temporal forecasting, city-level focus, and inclusive design for elderly and visually impaired users. Simplified legends, real-scenario examples, and multi-platform distribution are recommended to enhance readability and public engagement, making risk information more intuitive and actionable for communities.",
articles,,https://osf.io/preprints/osf/62swr,,,articles/cndatanews.jpg,Unfolding the Decision-Making Dynamics of News Visualization Production in China,"A grounded analysis drawing on 15 in-depth interviews with professionals reveals the dynamics of source selection, interpretation, and presentation in news visualization production. It also shows that news visualization stories result from the debating and tradeoffs between the ""western norms"" and the organization's expectations, audiences' preferences, news commercialization, and macro environment in China.",
articles,,https://kawan.kontinentalist.com/meet-the-community-catherine-ma-communications-phd-student-at-university-of-miami/,,,articles/katiinter.png,Data journalism in China (Interviewed by Kontinentalist),"I was interviewed for the “Meet the Community!” series at Kontinentalist, where I shared parts of my journey into data visualization. In the interview, I talk about how a multidisciplinary background (design, coding, piano, sketching) led me into data viz, and why I believe there’s great potential for this field in Asia.",
something,,,something/tree.jpg,,,"A blossom opens in silence, fragile yet steadfast, embodying quiet resilience and subtle joy.",,
something,,,something/yz.mp4,,,"Even familiar corners carry gentle nostalgia, soft echoes of laughter and footsteps that shaped my quiet, contemplative life.",,
something,,,something/nms.jpg,,,"Autumn teaches stillness, the beauty in endings, and the patience to wait for renewal.",,
something,,,something/garden.png,,,"Crisp air settles in the chest, inviting pause and reflection beneath falling leaves.",,
something,,,something/hy.mp4,,,"Hometown streets whisper memories, familiar yet distant, where every corner holds a quiet echo of who I once was.",,
something,,,something/pathway.jpg,,,"The season folds sunlight into soft gold, wrapping the world in contemplative calm.",,
something,,,something/flowers.png,,,"Each bloom is a whisper from nature, a small, quiet celebration of life.",,
something,,,something/park.jpg,,,"The horizon stretches, calm and unbroken, inviting thought to wander like the wind through fields.",,
something,,,something/bmw.jpg,,,"Every sketch carries the imperfection of life, yet it holds its own gentle beauty.",,
something,,,something/dnhb.mp4,,,"Memory lingers like soft sunlight through leaves, illuminating moments long past yet quietly shaping who I am today.",,
something,,,something/cats.jpg,,,"Eyes gleaming in the dim light, the cat watches, knowing secrets humans rarely notice.",,
something,,,something/redroadcenter.jpg,,,"Farewells arrive softly, a quiet folding of presence, leaving memories like petals scattered in the wind.",,
something,,,something/biscbay.jpg,,,"Waves fold into each other, endless and patient, as if teaching how to hold space for oneself.",,
something,,,something/dx.mp4,,,"Memories whisper softly, echoing in empty rooms, a delicate reminder of love, loss, and the passage of time.",,
something,,,something/scene.png,,,"Drawing becomes meditation, a dance of hand and mind in silent collaboration.",,
something,,,something/flw3.jpg,,,"I watch flowers sway, learning the gentle rhythm of stillness and grace.",,
something,,,something/afm.mp4,,,"A wave goodbye lingers, echoing in silence long after voices fade.",,
something,,,something/window.png,,,"Life flows quietly, like a river unseen, carrying joys and sorrows together, teaching patience and the beauty of small moments.",,
something,,,something/product.png,,,"A sketch captures fleeting thought, lines tracing quiet moments of imagination, a gentle conversation between mind and hand.",,
something,,,something/ry.mp4,,,"Life unfolds in quiet rhythms, a delicate balance of endings and beginnings, teaching the art of gentle presence.",,
something,,,something/flw2.jpg,,,"Lines and shadows emerge, translating fleeting feelings into shapes that linger quietly on the page.",,
something,,,something/sdlr.jpg,,,"Pencil moves slowly, tracing the unseen, turning intangible reflections into delicate, silent impressions on paper.",,
something,,,something/wy.mp4,,,"Memories drift like autumn leaves, gentle, fragile, carrying fragments of laughter, loss, and moments too tender to forget.",,
something,,,something/lindraw.jpg,,,"Pencil strokes trace thoughts unspoken, a slow unfolding of imagination onto paper, soft and deliberate.",,
something,,,something/always.mp4,,,"Parting is a gentle ache, teaching that attachment is tender, but letting go is necessary.",,
something,,,something/flw1.jpg,,,"Petals curve softly, a delicate meditation of color, scent, and fleeting presence.",,
something,,,something/xbn.mp4,,,"Past time hums softly, a distant melody of laughter, loss, and learning, reminding me of impermanence and quiet grace.",,
something,,,something/lake.jpg,,,"Sitting still, I watch thoughts float past, neither clinging nor resisting, surrendering to presence.",,
something,,,something/snydxhh.mp4,,,"Sorrow arrives softly, a shadow that lingers, yet in its stillness, it quietly teaches depth, empathy, and resilience.",,
something,,,something/night.png,,,"Some memories remain like distant stars, small, quiet, and luminous, guiding me gently through the night of reflection.",,
